x1,x2,x3,x4
163.32503691053776,172.72242122568593,165.94765807524223,162.4785231513933
173.70708038690043,174.6838131831346,163.2741353801841,176.95263884514495
166.27686650957452,175.04914706658363,162.88066814878042,181.41318003134117
171.3643078069479,174.31196542796096,163.0821196379201,167.79399709610047
171.97970791442782,174.43488946305234,163.43937307812377,172.59402286919462
169.4003305156957,173.8225143099554,164.47669259913454,180.26930575884
168.06465812942062,173.9710076901035,163.04064198569122,165.5897045135022
170.49596306372615,173.62640819059746,164.55727798382412,170.2356323970529
171.31645610214335,173.87241521056845,164.23368127163351,181.54317318114812
172.6499084598461,174.29936957357504,164.2905772326087,165.37369765314463
163.84298904829413,174.85553730882708,163.24222416367087,174.77739410761893
165.09086219582292,174.6710502188215,164.73661811632692,172.36750505126707
174.29120702356454,173.4963948424393,166.57688397357737,168.1843527153095
173.13988654133465,174.85853840162687,165.03812775069062,171.80926839240706
171.30586684672303,174.84490484797166,164.43692151912032,168.33903954053037
172.14553522133318,174.5461215814634,163.8659992196609,173.8019232953233
172.75152475292302,173.90916187036427,164.92557668671236,167.45215257392533
162.01723160460296,172.6265892279517,164.46210921035592,161.2142383941625
173.33083128991646,173.9775209974078,165.75527876085224,174.0659885890306
168.545037210313,174.77720464590976,163.5623157758482,175.66163660441904
170.6918504918936,174.84343071782038,164.35335865531147,170.55769481739804
169.11452659734925,174.48499196838958,164.19672727448847,165.84936680518223
172.61589486223625,172.59637185017317,165.6607637747745,167.58704993639012
168.95458265313317,173.43486205865327,164.92365131672744,163.4140784325346
171.55551129766474,174.72404893474516,164.45139521688643,163.06311992629088
168.82794506408305,174.80478806597756,164.91025304748072,175.66196726726372
166.72163837269548,174.35842264171922,163.74656595158604,159.70742736568977
173.63003153132078,174.72620327896118,164.7779474877271,172.7934674954039
172.22270003382283,174.4028849440593,163.81461857655142,168.07912485971255
175.17278671746936,174.45509250397376,165.5600461275268,163.37172222404004
170.19546179773792,174.32246513450602,165.3757205446881,168.83746245210637
173.3750082374845,172.87227879796055,166.94960516789757,169.05474350331207
175.92625716205723,173.7557088719907,164.3498945109847,176.011508384252
169.1555536548831,173.77023943301458,164.57181463785972,181.9941661647506
166.03114666173434,174.51907327021942,163.02397269813906,179.11454495799623
169.28194529858564,174.37049154895473,166.87648769980376,178.134957321143
169.35787628004385,174.39849906546672,163.6676770888557,178.07943179693942
170.45504151352796,174.84268211042675,164.343490914119,174.6436769835314
175.13691493195785,174.67608484866534,163.79377092256766,167.72741791332632
169.02156832248394,173.64684126146895,163.75019429494873,170.8558646230682
171.11901396741476,174.95483314580764,164.68766162788376,162.3470237044741
169.31694780531342,174.43891744568543,164.2846991098696,166.11083662073483
170.0613521255751,173.44091498143536,167.195326376313,165.63482742603293
170.9421729905188,174.55891257558278,164.0875860186059,164.5491434880782
173.98464408811097,172.94165291445617,163.26600155590717,177.06327945825856
170.36395513247234,174.2100699870338,165.263938935414,172.50023981304597
172.13852696009334,174.22050475638378,167.96476129941337,171.3225352736559
172.3365800893506,173.90965150188168,162.90792003347366,169.94336686008796
172.74431981256691,174.67184596135058,163.0775198048363,174.92967645828256
168.27681634344685,173.8121033375501,163.60008449199208,174.42318884299198
174.88064364258403,174.62578344972562,165.86947196759337,165.4756906821042
168.85712978211797,174.28150853471845,166.52552713915514,159.98087824282783
169.68264749705074,174.65679584581517,164.6401668842004,164.1076278147353
174.21215080314252,174.51359491950723,165.51990956635282,167.52564440485577
173.88225171843675,173.99497875259908,165.05544061219416,169.98378534066998
166.7300243827663,174.7655770479414,166.72198388621138,177.51702913431797
167.38078699874762,174.64706568815487,165.25344949176377,173.1738466743752
165.92576282188816,173.84372624954634,167.44932482743883,173.42722334303733
170.5455415778595,174.80275672320414,167.4977640847904,174.05239149785228
170.4945226037554,173.7177278181869,163.31173165557803,169.34787116494792
171.0923440620652,174.72694489947318,165.76410995596487,164.62958416570447
171.65647314265567,174.4949640733207,164.56610519711734,165.51228372647049
168.19432146204494,174.47376852601988,163.52052603492336,163.21384683818155
167.01890422670385,174.37850854621547,164.07979129661757,163.5365109690756
173.0803551682247,174.86717684796207,167.47098506275054,162.41396346835253
172.25318390781896,173.23992604885717,163.53523877522306,174.295880153719
165.47250038801388,172.99581411803962,165.59948192738614,163.92691233111765
169.71455764745215,174.12241887883283,166.96475315817747,173.09527690331876
167.3121565317305,174.5096866486422,166.82009946244557,181.72689965339626
163.7877467883741,174.64796273815213,163.33328906355243,169.00986043757413
170.45036039356444,173.83323951756648,163.91152090569776,169.07996164461832
169.76236487222423,174.25213583146936,163.26969810629353,174.19368763877992
169.70789219746075,174.79646449948237,166.70343839520436,169.92746227005748
170.6484576254037,172.93670211870045,163.61525037399937,166.18083384197323
172.64739549318975,174.52134695709125,164.27913353326056,162.90230828824545
170.61679251345015,174.74217844180367,164.95382021932315,170.46655934745652
168.15069247137941,173.0877168616573,165.9491083793201,167.8642474848356
167.79560224423616,173.93634140809203,164.97724566489373,171.96183734005012
169.60459162087645,174.35912233952413,164.6376843123685,171.4100691911829
170.93005095973686,174.0856257504008,163.61244082259165,176.49014197909958
166.88095894189388,174.8776980714932,165.09586953906307,173.0010941960252
169.44707339347286,173.93399275516506,163.35005375891345,175.68205646225212
172.90180178050375,174.91068963988084,166.6866649707433,170.34837206282734
169.67515972629653,173.37080850619634,163.92388400908754,174.07959350492848
167.90473799721684,174.4612052538717,163.13950353413054,168.7634260779115
169.17216449472338,174.9416119084799,164.67511906402018,169.2318154665568
173.34394563608595,174.3441013780084,163.40804011730566,170.37340470845805
171.65013188364242,174.82365938677438,163.49231148778176,164.44868191401855
173.71002740024483,174.06598607224848,164.4199808279823,163.97207757637455
170.41729357148532,174.96158476035754,163.80989327998688,168.5466938771731
171.23082528947128,174.88973878311535,164.15158749258995,162.99177228310776
168.3246292629556,174.76625037200108,163.40856182183649,170.47841294253948
171.816112006791,173.9552320815387,165.57136838298848,173.99158299248194
168.48099937343227,173.5321201648889,163.75628783681395,165.58776937051266
165.73830348591278,174.8568452150888,163.36242098627957,170.25994529361228
170.38397889705237,174.81162822797518,162.86099338193694,162.29508853098585
175.8375536531943,172.98086918875583,164.12455977768954,174.67437862833145
172.40274301871918,174.4348949036582,162.7031286858685,168.21412748841755
173.49576016983877,174.2435312678669,163.8711334694397,177.65259306130034
171.07656716927946,174.8735205470905,164.73440987304244,170.20904718033114
168.17432846505133,174.27497578309058,165.66473478933426,179.29929873898655
169.39327743466916,174.55013789487387,163.28203444148122,171.67443343565498
169.18025567956423,173.82586657251656,163.29344439771404,169.05167562895085
168.59390066065373,174.75844377829918,166.55670424250675,175.06032497697896
172.11250185178915,174.85418861864758,166.41891504957886,172.64974657002023
166.40790949290377,173.68734686902314,165.5658361144622,167.2224001329265
172.59909839633832,174.1769098371076,164.21223094226173,173.51125012137967
172.59245745867767,173.94110389080177,163.21324496759973,173.15436853890006
166.40413292279376,173.98964452457477,163.95717124749285,171.86458836855851
171.9184759937016,174.76098009700672,164.7690156712781,168.21768209537456
177.29067995703352,174.0415275723462,166.24289528723014,169.74886699713318
168.32835355417518,174.24535693896885,163.94079311724755,174.39431404453995
172.53471272422422,174.77449886237977,165.41592559833467,175.62343742619365
167.65339446314178,174.2171868862737,164.94220213791755,171.48945622172783
173.3321342546084,174.62140671388013,165.2170620420809,165.96562572182464
170.74947415977968,174.77886007410711,163.55637159156302,173.76906443815722
174.9557461748695,174.78100032192674,164.1039049036255,170.74946676551343
165.62308781438927,174.92762362726145,163.63088609892344,175.6868581588954
169.8461063416239,174.0538180380162,163.944593043781,161.99286974996556
168.4192244716232,173.69852780808947,163.9360752778178,166.27919923241933
169.4082053927711,174.59405705235153,164.17643195070866,172.663282206689
168.111263771942,174.4385210765946,164.2230118788676,163.23532508485386
167.498469258395,175.0041447886294,163.1012472559816,183.74345584796458
171.73616712384936,174.11410470005387,164.81324305108237,165.74101470794318
166.7372578577692,173.89378292242247,166.25417813068617,172.2360535531374
174.45209279466886,174.52565659966706,164.06914300170666,161.36012872496752
166.44138024405873,174.6974481930343,164.13848217308026,181.02525722561813
170.30323745418585,174.68928653986407,164.54963811455133,173.62907715641148
171.59896786047943,174.28450324311302,164.28945677057865,167.43046450602924
171.76020601727788,172.5085359654905,163.74770124205955,171.305658573007
169.09476000840087,175.0323559407696,164.0938157935502,166.4476141777422
170.2385059859852,174.74627648903493,163.242261917516,161.4027574302363
172.88379245542905,174.15779134441715,162.98465203569364,164.55270598624057
165.6306022487707,172.85293534010955,164.23998785890495,165.4429035582928
167.65478086540375,174.88162019166464,163.03551918582966,175.7067244816156
170.96120694294984,174.41978727188734,163.19757812176638,172.3310439412349
168.665654064989,173.94915500373605,164.87022458196466,168.14805845982795
174.110011981913,174.3944784748776,164.8168082932584,168.71871069262335
172.01976159006452,174.40754569147038,164.88126828555372,175.36132732674756
170.21650025724426,174.54805924095965,163.57594464772757,164.97898372760008
165.47672804738997,172.82992608735216,164.22773697355618,172.9970165134789
170.07830067597874,174.63436430217428,163.67891973542018,165.32817294136814
169.05075239540903,174.64203777511705,162.98224820196793,173.5832689801549
169.6929604594382,173.95677965992925,165.8013821268147,176.28470131494862
166.45532231883294,174.8073805839977,164.9924608202151,167.81311901749183
171.49597413148976,174.93203570441383,166.09490977823967,172.28414843823182
166.8831306790789,174.63187558356512,163.74954777124026,158.97221555221233
169.32133405567276,175.08268624893455,163.1389769457653,171.6192266679573
171.14427748835405,174.42691313884578,164.04419403935307,171.57199757780734
167.64945263296084,173.43069096958675,164.18884713401104,172.12816689522654
171.7489742170402,174.8206929688513,165.058627968167,176.0816706679737
166.05046879504494,173.88159325617931,165.01407189544898,165.23218787766808
161.5706759631184,174.02518087484626,163.5287568397657,176.99687803381565
171.39490397235755,174.620657283757,163.66523946123579,165.1966154403624
172.521619480883,175.1105637057088,163.8772841162674,161.8251772024427
169.14246372922585,174.0882954409166,163.50750926648382,181.02956135679366
171.51237876377482,174.36843505516208,163.07931354166683,174.08219127851956
166.53225042474898,175.018826022252,164.47723208230352,173.8173745272293
169.61855417952302,174.6239336808335,164.5570097658809,173.15608478320274
164.17544487187814,174.708756319101,164.15022197719463,168.95644172406446
173.54354267431557,174.8620336703079,162.92366564856567,175.043389054504
175.57973258462948,174.78754619103162,162.95085133073002,177.1798385208181
173.22203678084597,172.75393097608472,164.11737995956585,162.1915547391527
169.91795910075876,174.61566667458683,165.16036957543713,164.28486819472968
169.90000897317225,173.76536658535758,165.1465450393849,166.38701703369745
165.4517971305467,174.37449518233063,164.66249229064587,172.62915817128456
172.3711560316647,173.99848745234652,163.1908608964014,158.27928205515775
169.36779745792467,174.8678401987726,164.43814188296642,169.21285259730277
168.02977122391678,174.30138206934674,164.99998825500072,162.7457459585701
165.76392262202506,174.3610903777643,164.09377086538018,168.27404149763473
169.1007125100612,174.37959584202167,164.79839237726094,161.96504763298327
167.45281659494987,174.76920498900625,163.78896202960075,175.85226026583217
168.80890843901648,174.75101401902475,165.00979433480435,168.61982449194727
166.3472000367092,174.93143196431453,163.92500409286495,169.02647069001952
175.0627684488371,174.10692082863204,163.44260888107405,177.46047597021212
169.95199241837608,173.59612369717055,164.2706889306742,165.6759255146462
173.22483523181717,174.788811063033,165.42846321402996,162.26719697689592
162.19490098922705,174.03750138277016,163.26360764603842,166.90317624396477
168.64040651001548,173.57142169226367,164.52893569506415,166.73639038767325
167.9735531252238,174.33345025196087,163.9712439138892,171.75178307204294
166.33122146190226,174.52598873137717,164.44884729655774,168.4210906366863
174.6398274626723,174.8606201733457,164.71665688853597,162.94403437401323
165.75415424069152,174.16744897784687,163.86015533811295,169.0800997454278
170.95517078122407,174.81620182066243,163.56247195009215,172.98273290991722
172.53930885673907,174.14479989000918,163.1306770730169,163.2828995167535
170.53457056525406,174.59534753194708,164.50820977822914,175.00487577093972
167.37423356751344,174.5548866152805,163.07957392196835,173.53765040840182
172.82349742017252,173.75684569207985,163.45622772627456,177.50240309882633
170.5117642455225,173.722219751392,164.1889266622408,168.3607053977497
166.80950628085387,174.15821519520773,163.87652926779097,172.1130422548298
165.83585285719383,173.9904145451868,163.27921962872847,165.63403714056392
176.26015230347943,173.84749026040308,165.65609667568506,168.71697873689024
167.96449056374468,175.0282230806372,164.5296950646499,164.7306396253512
164.43328503824588,174.29814581583094,163.61209727884312,175.3773972122206
171.59977808826096,174.52660929435675,165.61141552825939,162.7587000779551
170.9306907681827,174.680427126699,164.22494078144877,173.0734385778069
165.9384969928322,173.1824731317084,165.00198589051516,166.5817716678072
164.17113075925414,174.82595355036653,165.57825776180366,164.7602954851993
169.6510924485242,174.0295938048766,164.60240402184962,177.30458835808014
173.41818887512827,173.8860035770894,164.53523027853112,170.53479115049927
171.90837210554645,174.3020778065936,167.60217673100806,171.6665518500264
168.52118772751408,174.6246278829768,163.5778664260512,170.97254635055322
167.49743530524688,174.12022062915926,166.1107168761282,173.2628940747375
170.81320027025163,172.49752456890835,164.3395788608983,177.3745918985803
170.47206004164846,174.5563026683789,164.44554569032766,170.31013193094998
171.8891352400782,174.28086974434657,164.4840149406738,176.10455597329803
168.8126061491333,174.31214379866577,164.2337287039854,158.26308755614386
172.6980621596093,173.2649932227668,164.56878964665245,173.1505781318323
167.50756541799126,173.40550440909672,164.102538207258,172.1142409888195
169.0083658996401,174.53866203441143,164.44580870968622,170.90443782450387
172.2224435711777,174.46231664318955,165.7926462715006,170.6354971868138
172.96991482588135,174.34834981992378,163.27956277297477,167.7118730463842
164.18448589563985,174.80497356686953,166.03376735594622,166.88461966047646
170.32157122104846,174.94126624747733,163.87072091031703,175.47823773352602
171.8263370352039,174.14972500425628,163.62819858137794,169.06671612325704
165.6475270595281,172.70585182904068,163.26488639394884,175.9074040476185
171.44187679962565,174.6678452705313,164.87871082084487,168.0653060246431
167.5154771888096,174.88736717918474,167.0030351900575,164.93259408150436
173.0607590364933,174.3054182242196,165.93533847244245,177.23281067887137
171.61544609630792,173.8804203767151,163.6712895059794,169.5075493699723
172.30715688498682,174.31723877543754,164.14591190633217,176.08640366468262
170.3621579878611,174.2498049723584,167.0499046110046,163.83998260145967
172.59094530247327,173.8241729810855,165.1215464440484,171.78959017023624
174.1415435849436,174.4411004865324,165.86423909753555,168.4214997291477
175.89874404636691,174.73534507760468,165.04029705553114,179.77026027916716
169.9148148357528,173.46037728237872,164.06853561670326,176.53844996781467
163.25284672900278,173.18822321186326,166.26427003002016,172.8014242220253
170.09457801378198,173.79033437212487,163.4895317294807,167.4654463865929
170.61668362534994,175.00284466199554,166.45668853822144,174.91750394863152
169.5339639585668,174.44585639723178,164.69283865859185,173.60848428355482
171.70486586233122,174.72076039068293,165.26678174290942,162.76626970939228
173.0320338935428,174.81021691573594,163.60034591092582,175.9398560161879
168.44605270949654,174.51243938799956,163.1674541575576,174.2850295256531
169.11771401853167,173.4912263136288,164.80414524852102,169.06214871333157
171.19352662640102,174.9587341810484,163.92403458611798,181.5599072936895
168.3493287755326,174.27720407525834,164.88385806684184,174.76424236750682
170.27380215046472,173.98542241839195,163.53818643296088,167.4303507896326
164.1148772033441,173.01999677255955,163.05133109176975,174.6557040191215
166.64030083580712,174.9486017678906,165.68190190566483,172.0464921467961
166.01673357318762,173.7972437791109,163.40445537108508,169.12527202777144
167.43912890981827,174.274280019682,163.9524063482671,153.68925332804295
167.920086416208,174.58458697017625,166.63015393258613,167.8420360912082
171.1469154276391,174.54299614154561,163.88702234879395,170.12144845672967
172.94633900756793,173.44791413287217,165.22879851121283,173.61697502774976
167.8178494127374,173.97997554881292,164.7112080074367,171.76315975120016
167.009483052866,172.0131004003307,163.19478019851172,171.13372886835967
166.87493342303148,173.87302693762098,164.58597680876315,177.56605259135029
168.756233820909,174.56977290399496,163.21839882413832,169.73554313064128
169.2829127955423,174.68001336729048,165.0016804427088,164.72159512613223
171.4508526015148,174.66640517119842,163.68980109133648,167.48236326088877
169.03602547349482,174.02531167944977,163.58781942846312,169.07865542812993
163.76453219341994,174.3210290663247,162.95384781856873,167.12657487725804
169.72569717334957,174.0745067104234,165.66196246857194,160.6769147661804
173.56156043195466,172.07190396781337,166.28111585618075,172.97728931721858
173.57480380553096,174.48109658749465,163.8526635321092,173.95765874093175
167.63311034566632,173.85504584827183,163.93391749449117,166.3192129196077
165.35667036908728,174.84203258888223,164.25543464705922,172.18111900855106
177.37418147559583,174.82612774923825,163.95056593944034,168.42164013715987
169.51273417256175,174.2345078957602,164.20522748651575,168.52306617609446
169.70764624968314,174.79350114240884,165.70315508426287,173.02059370281185
171.26172256609445,174.273111943355,163.9219473982279,172.09057452535833
165.15788163014264,173.5644933470026,163.20342578437817,167.08179665431
167.81534266642615,174.5532796705881,162.91099858858115,112.68106167595226
165.37867278412998,174.4410026072598,163.48653041897325,125.433130211432
167.9207161579682,174.27532985460135,169.70213685912935,110.00929998322776
170.3565482990137,173.2715154074831,163.31707196826605,112.95712774853821
165.90587162603927,174.96724270307044,164.07185099081767,133.83111960058295
171.76994803810194,172.75194561098814,163.8913791286569,121.60304203231935
170.86803208645202,174.8752633392285,165.176377450163,115.56211140901857
167.28735492313808,173.0751003693054,163.78943921368048,108.22108637780977
170.67897482714318,173.9104186883133,163.3816018883411,127.17310412342599
172.24424348748153,174.69122546558776,163.8512917431025,114.46204788418531
173.18328575978524,173.43318608843026,164.23689828454704,120.96881581246045
169.36145516406043,174.4542309079182,165.57368534298868,131.90124282954687
169.71908961826685,173.42572735939777,163.7479235562244,117.80484412086997
169.73985759505422,174.97082690819,164.8646449083602,130.31149254711448
174.32438526816514,173.72021643495265,164.33309365272694,108.5390495631001
173.375215676834,173.7697548881548,163.5967014865123,102.37092701460497
172.5032047032711,174.90363406620713,163.31635813485406,123.27249969745338
169.1379776004779,174.8109646990469,163.89081394403672,131.90378384977964
171.1197243024992,174.3542390326135,162.8508412514068,114.73651598559252
171.2098709936621,173.90548826256654,165.1544200330655,117.44866005923217
166.87498011713203,174.13593215459218,165.38467145020644,129.2610990072109
164.81508645403778,174.86180509173806,165.1257423573397,115.4538895921064
171.92549008295484,174.1202147649897,162.79547178365783,108.79778481974833
165.41206840645873,174.33660326610905,165.4966829169841,111.74235145338345
170.00505106545262,174.65580281036932,164.07561945514388,118.27006365799035
170.750743464045,174.4805067763263,164.14794577917917,104.51183488843722
171.69160217091766,174.95841922965215,163.5485746707549,128.0875304376592
170.56827871254444,174.51894300480362,163.3795318549102,125.7399410433919
167.8014385811086,174.38852367836,164.290113398139,128.42630663866925
172.9590975796864,174.66147810298145,164.46352076958047,135.45539174096766
175.21590130071874,175.02046531279564,164.63654676666994,129.87465824766582
172.64353642677634,173.8395712433354,165.10334621822184,134.4799889338711
164.16904729602808,174.62268640206386,164.89927314984,116.49746507245789
174.19872855620883,174.24546450788472,163.15968250472662,131.60468170676893
169.83183216144118,174.19495558626429,164.58460337137845,106.49886773087587
171.57474283795787,173.69343306307718,163.6598591348122,126.1349124249014
171.8660997076132,173.8410156532389,163.00035410517273,136.57940058998994
169.7099417803799,173.33364836573136,165.36407078875368,140.5741997137662
169.77421040705383,174.74545261339267,164.60709421580597,122.90955961767678
173.0574712079927,174.73593215270495,164.00018060050016,127.6451131462061
172.13480576745874,173.73403383836785,163.7850728334742,109.21381003999822
172.9707867381327,175.08608333026183,163.62984227134586,104.66239982449521
177.148780085691,174.14027236863436,167.25643820302594,119.87659144457614
171.99324759108225,173.52055796695547,165.66769379446535,122.92900802591757
170.62214347215593,174.39997498517025,167.11533374422538,118.6754898743957
163.36810066827314,172.8710319596082,164.60801098895348,111.9761015782484
178.07514200973836,174.33565462110985,163.9618784147902,107.77784630884689
168.5519695346111,173.8545192446772,163.42405040666145,129.4124419303791
177.12420414528617,173.57630130908962,163.26542228992344,130.05979910116397
171.12393070401495,173.5092580478956,163.12919366194075,118.40862060247497
174.6152905966904,174.28449311788856,164.52147375336665,136.81094692146166
169.6708690364713,174.33256595329692,165.41042330305933,120.15323009132523
171.53441226409439,174.25896839764616,164.73885687296928,129.77118793831966
170.64187393892678,174.90784331362082,165.4099149357884,113.28596441745783
169.44163790187952,173.69097240511,163.95212321223804,126.05766130429276
169.63881852613252,172.92169246427642,163.86231374982154,126.60152576360035
173.03850300753277,174.61202481494678,164.21533954483542,122.89679285846421
169.3956255590855,174.54351734642447,165.54278136610105,130.9095134492324
163.8869525166776,174.75814211507438,164.43911016971074,118.66598033763617
169.41233225351053,174.16735323269293,164.059985183289,99.93921690329962
171.61937181660883,173.6278994098145,164.12958705125283,116.63264754811317
171.84936714905433,174.2907199763018,163.61151635470492,127.5926864129989
171.8497034524323,173.60632509195247,164.6732414938389,101.25895389357692
164.92369543739275,174.10574429051383,166.26085306475383,102.84886195674392
171.1062261740336,174.71502152977996,164.29653547878576,120.22794423145189
172.90357762984118,174.63318333541213,162.9200496403156,121.20618840406489
173.82973604440298,174.51847357864318,163.41495855338235,132.19051127351426
169.32511618686766,174.725852206024,163.07249764648833,119.38535544954212
169.0343222414516,174.89609924224763,164.6789999190842,125.07967691166117
174.46351349563412,174.03011354582594,165.43122545057813,122.7328335419751
164.99621586266204,172.55678084474422,163.12466288732838,127.44498787583579
168.68951006926062,173.24731281937787,165.55861369876249,129.16152839032716
171.37238623807235,173.93519754280274,164.36703620610854,106.6629698604211
165.1466787038563,173.6504776192443,165.11712853910478,113.16504526751461
170.83888358729527,174.6454218209619,166.183078720463,129.1867062999604
175.63359206315658,174.76228212329144,163.2620617535304,98.33008192948404
169.98781803969098,174.20569916937131,163.2228687231954,94.31135304821325
169.16463792510925,174.1573411656815,162.93531062504206,121.36214512891789
171.42473514210215,173.31823238519576,163.90905023040597,120.33536995485771
169.16278348763808,174.2155228733705,165.90757651829804,116.52575873815067
172.4402011222372,173.8626402360523,164.67990309092642,128.48284366708694
172.7133063933491,174.91225740642244,163.3421773866471,131.9226331534088
170.00807498369036,174.7245195973319,163.46548032662204,129.9353881537237
166.46992352675082,174.90418359174797,163.12311268118947,118.23391547465057
166.04533781762274,174.6135244629199,163.71913708463634,119.72883198276622
168.22100790303404,174.56613423652442,164.61330856330378,123.0496337447464
172.39214150164952,174.36851315351714,166.80527243188232,98.73791224968066
164.1253844760292,174.36067820584327,164.7149687104737,109.9581911434206
164.34102452380236,174.24949697627633,165.246576327083,127.96863123179804
168.03866052571968,174.21229078748365,164.70176971629454,122.47119563177412
171.18318454394176,173.80210196521793,165.0298924566175,106.9732571605047
167.25930185550502,174.40285028654992,167.14033139604624,132.88978498161865
172.66024711128819,174.61759469701428,163.97590974566785,124.89780626058942
171.00010991046554,173.8637845603299,164.37374181768914,113.97646545823146
169.48808114528418,174.49929553786686,163.2408505659851,120.11292028561473
172.45648440959533,174.84153766019665,163.17074058103495,120.6683173560558
171.1650954884581,172.80160168332444,166.69914496601106,117.02130728733974
168.66219491836353,172.97700337356102,163.44347676572727,118.17166767699226
170.6933448032545,174.41737558072617,166.85145266232195,118.5170982646687
171.94254007393278,173.51325434125616,164.1049048947856,126.60093459318622
171.06885003458615,173.44116664000248,164.93548834131485,129.99654436310686
168.02596937615155,173.74175015947503,165.34931899988598,125.52109462476014
172.56560661519256,173.3590560266431,165.44679888127357,137.4588497893553
173.45880867667586,174.54320453475964,163.71980088467765,126.20484014298819
170.82882366963,174.63887059995653,164.34726982537174,123.22623762157625
170.43231398738655,172.53983796789558,164.35510075473306,128.40445369361456
169.7731247576605,174.47306204002973,165.43820212079254,118.64288435979111
176.48424753890836,174.70521151934918,164.0030880147501,127.32306087714431
170.82894659640738,173.4519280225463,165.22054133826083,140.05172078052541
169.52511791390017,174.32138510749442,164.71188127727848,117.91911387126287
162.47624659340823,173.82322454705837,164.2342866082976,130.3446706476585
165.3041547049084,173.65687499488152,164.8810670316637,120.24837182346866
169.7669803981683,174.48683052550166,164.26517739602437,112.52106621239362
170.6188821345293,173.96983570400195,163.5770053734367,131.33690295040196
170.83061737658485,173.88811532795282,164.46308577752234,124.59163784267842
172.46452034134586,174.57002508317794,165.5702274254054,116.83189631498469
169.41754277203864,173.96348674617252,167.60440210259472,137.61591854327668
173.64376638344768,173.78257664381104,164.03001637079444,101.4341814173366
167.23545187139126,173.9164748296541,165.7825831008106,119.37144634023777
166.3746718386708,174.67567406313805,164.08514030951105,117.9157489236679
166.31304146733856,173.72663853466517,165.7615323820736,118.6916536488708
172.22689107255957,174.24808402551074,167.64474467690482,121.21222119189233
169.75124017298234,174.32319234735374,165.8689272253121,138.61736345094383
172.3694537654615,174.92104089143945,163.12248330204957,99.24502953875685
169.19688073532873,174.91142907666855,163.26614149846205,130.37200745339578
168.22432369336155,174.5700929004452,165.9117699183229,112.3965929955749
168.8949422746205,173.64543311387524,163.7931739652039,129.42171680937315
164.4421495272748,174.61744012761437,163.26172938671814,115.52591180861786
166.49115421875766,174.90569669751235,164.9337003235685,128.6170815769835
165.67389606092465,174.61530875835672,165.58275590803473,117.7807539726761
173.16296681592604,174.3699599354025,164.36959090616037,113.89548252278757
168.2080097259116,173.87566301559264,164.0030942138874,107.71772190870094
172.36837955837055,173.254827868863,163.6501025803938,110.02395628080092
174.54947180507588,174.47214913729383,165.4535646389402,116.37115377083623
169.42467557267017,175.06897440763132,165.03126778202318,119.59650730127423
170.85163671905704,175.07494932613102,165.59971003325612,125.14331649330583
164.74679744181176,174.09427991301368,163.74980651373434,119.23749749205325
167.5439906674406,174.12690253502035,163.75088842302338,132.32420977688827
170.1686445481485,174.1995188269875,164.2739595824147,107.60133335398763
170.89726071000845,174.7570072820597,165.72554032347608,125.5487533609341
167.72180564810336,174.3897312301743,163.44229232752667,129.1666682205478
178.05457699768039,174.56047449822915,164.1088771907366,125.10265148781819
168.62482958272284,174.2271460752505,164.19332501946386,118.70962865294838
170.19273066989012,174.56933988559265,164.48715787066894,114.94630112249733
171.94937560146056,173.0456428703027,164.5596081825555,105.9038907451777
169.92194409567801,173.35643662888288,165.40081690770242,104.56341296934119
168.06929783891866,174.48483105622032,165.4092838834909,126.98620225191372
173.13591699188993,174.41572995284696,166.08114826999915,116.8187392886983
174.84663596962162,172.42750000094733,164.60005266637359,104.85705272176757
169.9109180868505,174.64484387962023,164.32554667422485,125.15379385755986
171.6868020362092,173.01201457752052,166.80745796443225,127.8960679651976
169.7077625044921,173.35561389255858,165.82105767187,98.48996824696168
173.0493656531065,174.1039992462157,165.64870138421384,138.3821878632785
166.53149781722044,174.573525176236,163.56398145057304,132.35085497621748
176.96258067198343,174.02055848274287,164.6131776550921,107.33740368045962
168.18940625663498,174.4334158986305,164.49808185383418,111.95778981950765
165.6234517566857,174.23397585041278,163.1686468582246,122.08349483346782
168.9472465184208,174.75773501065822,164.81805226533587,123.64411956681045
170.440125452435,173.68879011080534,163.87907161518856,108.09466786691367
174.8708636230407,173.57058105451011,163.4348943840707,113.62895019289637
172.73362903031395,173.61285013393186,163.85897407831706,150.8373953891157
170.42737529613737,173.7841785440158,164.37481823173354,129.37498171832294
165.83154942803552,173.7020396064096,165.33955252858624,133.90537986825737
167.40188676598365,174.47715512349743,167.31299298961133,112.06575166479978
169.5101452033121,174.37865463390835,164.24352391124773,116.92367276704799
177.65907834038177,173.23565640606859,163.68762575198033,106.48622157856951
164.41931727734476,174.32138528652357,164.09860178106484,123.62437281539337
173.39316395553806,174.22128056944086,163.23447055467216,119.49751023235437
168.41829722829823,173.34348714166526,165.0097892904524,143.11819445938437
174.99797269996225,174.80856213559767,163.708001742169,116.81836669006199
166.5823980800798,174.55715967166034,168.786232979588,120.10704375169905
170.43086970398824,174.68249546061648,164.5775295536133,110.5881421082412
166.70134717489174,172.7234834063875,165.281900942837,122.30341910610584
172.71054927908503,174.95277466971461,165.79471914337094,112.16149048877067
174.45133846621425,173.40004745165714,165.13595533259183,109.61550678391376
175.85216301920346,173.94486493300215,163.3613985736939,118.95805251389211
